2021-12-17 13:12:34 INFO  [main]: TEST start
2021-12-17 13:12:34 DEBUG [main]: Logging Provider: org.jboss.logging.Log4jLoggerProvider
2021-12-17 13:12:34 DEBUG [main]: Located and parsed 1 persistence units; checking each
2021-12-17 13:12:34 DEBUG [main]: Checking persistence-unit [name=persistence, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [persistence]
2021-12-17 13:12:34 DEBUG [main]: Persistence-unit [persistence] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
2021-12-17 13:12:34 DEBUG [main]: PersistenceUnitInfo [
	name: persistence
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/asatutterin/Desktop/studproj/ext-systems/register-office/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names []
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: org.postgresql.Driver
		javax.persistence.jdbc.password: login456456
		hibernate.dialect: org.hibernate.dialect.PostgreSQLDialect
		javax.persistence.jdbc.url: jdbc:postgresql://localhost:5432/register_office
		hibernate.show_sql: false
		hibernate.format_sql: false
		javax.persistence.jdbc.user: postgres]
2021-12-17 13:12:34 DEBUG [main]: Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-12-17 13:12:34 DEBUG [main]: Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-12-17 13:12:34 DEBUG [main]: Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-12-17 13:12:34 INFO  [main]: HHH000412: Hibernate ORM core version 5.6.1.Final
    |  \-[SELECT] Node: 'SELECT'
    |     \-[IDENT] Node: 'p'
    \-[WHERE] Node: 'where'
       \-[EQ] Node: '='
          +-[DOT] Node: '.'
          |  +-[IDENT] Node: 'p'
          |  \-[IDENT] Node: 'personId'
          \-[COLON] Node: ':'
             \-[IDENT] Node: 'pId'

2021-12-17 13:12:37 DEBUG [main]: select << begin [level=1, statement=select]
2021-12-17 13:12:37 DEBUG [main]: FromClause{level=1} : register.domain.Person (p) -> person0_
2021-12-17 13:12:37 DEBUG [main]: Resolved : p -> person0_.person_id
2021-12-17 13:12:37 DEBUG [main]: getDataType() : passports -> org.hibernate.type.BagType(register.domain.Person.passports)
2021-12-17 13:12:37 DEBUG [main]: createEntityAssociation() : One to many - path = p.passports role = register.domain.Person.passports associatedEntityName = register.domain.Passport
2021-12-17 13:12:37 DEBUG [main]: FromClause{level=1} : register.domain.Passport (<no alias>) -> passports1_
2021-12-17 13:12:37 DEBUG [main]: addJoinByPathMap() : p.passports -> FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=null,role=null,tableName=ro_passport,tableAlias=passports1_,origin=ro_person person0_,columns={person0_.person_id,className=register.domain.Passport}}
2021-12-17 13:12:37 DEBUG [main]: dereferenceCollection() : Created new FROM element for p.passports : ro_passport passports1_
2021-12-17 13:12:37 DEBUG [main]: Resolved : p.passports -> .
2021-12-17 13:12:37 DEBUG [main]: createFromJoinElement() : -- join tree --
 \-[JOIN_FRAGMENT] FromElement: 'ro_passport passports1_' FromElement{explicit,not a collection join,fetch join,fetch non-lazy properties,classAlias=null,role=register.domain.Person.passports,tableName=ro_passport,tableAlias=passports1_,origin=ro_person person0_,columns={person0_.person_id,className=register.domain.Passport}}

2021-12-17 13:12:37 DEBUG [main]: Resolved : p -> person0_.person_id
2021-12-17 13:12:37 DEBUG [main]: getDataType() : birthCertificate -> org.hibernate.type.OneToOneType(register.domain.BirthCertificate)
2021-12-17 13:12:37 DEBUG [main]: dereferenceEntityJoin() : generating join for birthCertificate in register.domain.Person (<no alias>) parent = [ {null} ]
2021-12-17 13:12:37 DEBUG [main]: FromClause{level=1} : register.domain.BirthCertificate (<no alias>) -> birthcerti2_
2021-12-17 13:12:37 DEBUG [main]: addJoinByPathMap() : p.birthCertificate -> FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=null,role=null,tableName=ro_birth_certificate,tableAlias=birthcerti2_,origin=ro_person person0_,columns={person0_.person_id,className=register.domain.BirthCertificate}}
2021-12-17 13:12:37 DEBUG [main]: Resolved : p.birthCertificate -> person0_.person_id
2021-12-17 13:12:37 DEBUG [main]: createFromJoinElement() : -- join tree --
 \-[JOIN_FRAGMENT] FromElement: 'ro_birth_certificate birthcerti2_' FromElement{explicit,not a collection join,fetch join,fetch non-lazy properties,classAlias=null,role=register.domain.Person.birthCertificate,tableName=ro_birth_certificate,tableAlias=birthcerti2_,origin=ro_person person0_,columns={person0_.person_id,className=register.domain.BirthCertificate}}

2021-12-17 13:12:37 DEBUG [main]: Resolved : p -> person0_.person_id
2021-12-17 13:12:37 DEBUG [main]: Resolved : p -> person0_.person_id
2021-12-17 13:12:37 DEBUG [main]: getDataType() : personId -> org.hibernate.type.LongType@54afd745
2021-12-17 13:12:37 DEBUG [main]: Resolved : p.personId -> person0_.person_id
2021-12-17 13:12:37 DEBUG [main]: select : finishing up [level=1, statement=select]
2021-12-17 13:12:37 DEBUG [main]: processQuery() :  ( SELECT ( {select clause} person0_.person_id ) ( FromClause{level=1} ( ro_person person0_ ( ro_passport passports1_ ro_birth_certificate birthcerti2_ ) ) ) ( where ( = ( person0_.person_id person0_.person_id personId ) ? ) ) )
2021-12-17 13:12:37 DEBUG [main]: Tables referenced from query nodes:
 \-QueryNode
    +-SelectClause
    | referencedTables(entity Person): [ro_person]
    | referencedTables(entity Passport): [ro_passport]
    | referencedTables(entity BirthCertificate): [ro_birth_certificate]
    |  +-IdentNode
    |  | persister: SingleTableEntityPersister(register.domain.Person)
    |  | originalText: p
    |  +-SelectExpressionImpl
    |  | persister: SingleTableEntityPersister(register.domain.Passport)
    |  +-SelectExpressionImpl
    |  | persister: SingleTableEntityPersister(register.domain.BirthCertificate)
    |  +-SqlFragment
    |  +-SqlFragment
    |  +-SqlFragment
    |  \-SqlFragment
    +-FromClause
    |  \-FromElement
    |     \-FromElement
    |        \-FromElement
    \-SqlNode
       \-BinaryLogicOperatorNode
          +-DotNode
          | persister: SingleTableEntityPersister(register.domain.Person)
          | path: p.personId
          |  +-IdentNode
          |  | persister: SingleTableEntityPersister(register.domain.Person)
          |  | originalText: p
          |  \-IdentNode
          |    persister: null
          |    originalText: personId
          \-ParameterNode

2021-12-17 13:12:37 DEBUG [main]: Using FROM fragment [ro_person person0_]
2021-12-17 13:12:37 DEBUG [main]: Using FROM fragment [left outer join ro_passport passports1_ on person0_.person_id=passports1_.person_id]
2021-12-17 13:12:37 DEBUG [main]: Using FROM fragment [left outer join ro_birth_certificate birthcerti2_ on person0_.person_id=birthcerti2_.person_id]
2021-12-17 13:12:37 DEBUG [main]: select >> end [level=1, statement=select]
2021-12-17 13:12:37 DEBUG [main]: --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (ro_person,ro_passport,ro_birth_certificate)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'person0_.person_id as person_i2_3_0_' {alias=p, className=register.domain.Person, tableAlias=person0_}
    |  +-[SELECT_EXPR] SelectExpressionImpl: 'passports1_.passport_id as passport1_2_1_' {FromElement{explicit,not a collection join,fetch join,fetch non-lazy properties,classAlias=null,role=register.domain.Person.passports,tableName=ro_passport,tableAlias=passports1_,origin=ro_person person0_,columns={person0_.person_id,className=register.domain.Passport}}}
    |  +-[SELECT_EXPR] SelectExpressionImpl: 'birthcerti2_.birth_certificate_id as birth_ce1_0_2_' {FromElement{explicit,not a collection join,fetch join,fetch non-lazy properties,classAlias=null,role=register.domain.Person.birthCertificate,tableName=ro_birth_certificate,tableAlias=birthcerti2_,origin=ro_person person0_,columns={person0_.person_id,className=register.domain.BirthCertificate}}}
    |  +-[SQL_TOKEN] SqlFragment: 'person0_.date_of_birth as date_of_3_3_0_, person0_.first_name as first_na4_3_0_, person0_.last_name as last_nam5_3_0_, person0_.patronymic as patronym6_3_0_, person0_.sex as sex1_3_0_'
    |  +-[SQL_TOKEN] SqlFragment: 'passports1_.issue_date as issue_da2_2_1_, passports1_.issue_department as issue_de3_2_1_, passports1_.number as number4_2_1_, passports1_.person_id as person_i6_2_1_, passports1_.seria as seria5_2_1_'
    |  +-[SQL_TOKEN] SqlFragment: 'passports1_.person_id as person_i6_2_0__, passports1_.passport_id as passport1_2_0__'
    |  \-[SQL_TOKEN] SqlFragment: 'birthcerti2_.father_id as father_i4_0_2_, birthcerti2_.issue_date as issue_da2_0_2_, birthcerti2_.mother_id as mother_i5_0_2_, birthcerti2_.number_certificate as number_c3_0_2_, birthcerti2_.person_id as person_i6_0_2_'
    +-[FROM] FromClause: 'FROM' FromClause{level=1, fromElementCounter=3, fromElements=3, fromElementByClassAlias=[p], fromElementByTableAlias=[passports1_, birthcerti2_, person0_], fromElementsByPath=[p.birthCertificate, p.passports], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'ro_person person0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=p,role=null,tableName=ro_person,tableAlias=person0_,origin=null,columns={,className=register.domain.Person}}
    |     \-[JOIN_FRAGMENT] FromElement: 'left outer join ro_passport passports1_ on person0_.person_id=passports1_.person_id' FromElement{explicit,not a collection join,fetch join,fetch non-lazy properties,classAlias=null,role=register.domain.Person.passports,tableName=ro_passport,tableAlias=passports1_,origin=ro_person person0_,columns={person0_.person_id,className=register.domain.Passport}}
    |        \-[JOIN_FRAGMENT] FromElement: 'left outer join ro_birth_certificate birthcerti2_ on person0_.person_id=birthcerti2_.person_id' FromElement{explicit,not a collection join,fetch join,fetch non-lazy properties,classAlias=null,role=register.domain.Person.birthCertificate,tableName=ro_birth_certificate,tableAlias=birthcerti2_,origin=ro_person person0_,columns={person0_.person_id,className=register.domain.BirthCertificate}}
    \-[WHERE] SqlNode: 'where'
       \-[EQ] BinaryLogicOperatorNode: '='
          +-[DOT] DotNode: 'person0_.person_id' {propertyName=personId,dereferenceType=PRIMITIVE,getPropertyPath=personId,path=p.personId,tableAlias=person0_,className=register.domain.Person,classAlias=p}
          |  +-[ALIAS_REF] IdentNode: 'person0_.person_id' {alias=p, className=register.domain.Person, tableAlias=person0_}
          |  \-[IDENT] IdentNode: 'personId' {originalText=personId}
          \-[NAMED_PARAM] ParameterNode: '?' {name=pId, expectedType=org.hibernate.type.LongType@54afd745}

2021-12-17 13:12:37 DEBUG [main]: throwQueryException() : no errors
2021-12-17 13:12:37 DEBUG [main]: HQL: SELECT p FROM register.domain.Person p LEFT JOIN FETCH p.passports LEFT JOIN FETCH p.birthCertificate where p.personId =:pId
2021-12-17 13:12:37 DEBUG [main]: SQL: select person0_.person_id as person_i2_3_0_, passports1_.passport_id as passport1_2_1_, birthcerti2_.birth_certificate_id as birth_ce1_0_2_, person0_.date_of_birth as date_of_3_3_0_, person0_.first_name as first_na4_3_0_, person0_.last_name as last_nam5_3_0_, person0_.patronymic as patronym6_3_0_, person0_.sex as sex1_3_0_, passports1_.issue_date as issue_da2_2_1_, passports1_.issue_department as issue_de3_2_1_, passports1_.number as number4_2_1_, passports1_.person_id as person_i6_2_1_, passports1_.seria as seria5_2_1_, passports1_.person_id as person_i6_2_0__, passports1_.passport_id as passport1_2_0__, birthcerti2_.father_id as father_i4_0_2_, birthcerti2_.issue_date as issue_da2_0_2_, birthcerti2_.mother_id as mother_i5_0_2_, birthcerti2_.number_certificate as number_c3_0_2_, birthcerti2_.person_id as person_i6_0_2_ from ro_person person0_ left outer join ro_passport passports1_ on person0_.person_id=passports1_.person_id left outer join ro_birth_certificate birthcerti2_ on person0_.person_id=birthcerti2_.person_id where person0_.person_id=?
2021-12-17 13:12:37 DEBUG [main]: throwQueryException() : no errors
2021-12-17 13:12:37 DEBUG [main]: Checking 0 named SQL queries
2021-12-17 13:12:37 DEBUG [main]: EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
2021-12-17 13:12:37 DEBUG [main]: Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@160e99e0
2021-12-17 13:12:37 DEBUG [main]: Registering SessionFactory: c2baeb14-7c92-47bb-9a49-4de980fe030b (<unnamed>)
2021-12-17 13:12:37 DEBUG [main]: Not binding SessionFactory to JNDI, no JNDI name configured
2021-12-17 13:12:37 DEBUG [main]: select person0_.person_id as person_i2_3_0_, passports1_.passport_id as passport1_2_1_, birthcerti2_.birth_certificate_id as birth_ce1_0_2_, person0_.date_of_birth as date_of_3_3_0_, person0_.first_name as first_na4_3_0_, person0_.last_name as last_nam5_3_0_, person0_.patronymic as patronym6_3_0_, person0_.sex as sex1_3_0_, passports1_.issue_date as issue_da2_2_1_, passports1_.issue_department as issue_de3_2_1_, passports1_.number as number4_2_1_, passports1_.person_id as person_i6_2_1_, passports1_.seria as seria5_2_1_, passports1_.person_id as person_i6_2_0__, passports1_.passport_id as passport1_2_0__, birthcerti2_.father_id as father_i4_0_2_, birthcerti2_.issue_date as issue_da2_0_2_, birthcerti2_.mother_id as mother_i5_0_2_, birthcerti2_.number_certificate as number_c3_0_2_, birthcerti2_.person_id as person_i6_0_2_ from ro_person person0_ left outer join ro_passport passports1_ on person0_.person_id=passports1_.person_id left outer join ro_birth_certificate birthcerti2_ on person0_.person_id=birthcerti2_.person_id where person0_.person_id=?
2021-12-17 13:12:37 DEBUG [main]: Result set row: 0
2021-12-17 13:12:37 DEBUG [main]: Result row: EntityKey[register.domain.Person#1], null, null
2021-12-17 13:12:37 DEBUG [main]: Result set contains (possibly empty) collection: [register.domain.Person.passports#1]
2021-12-17 13:12:37 DEBUG [main]: Resolving attributes for [register.domain.PersonFemale#1]
2021-12-17 13:12:37 DEBUG [main]: Processing attribute `dateOfBirth` : value = 1996-03-11
2021-12-17 13:12:37 DEBUG [main]: Attribute (`dateOfBirth`)  - enhanced for lazy-loading? - false
2021-12-17 13:12:37 DEBUG [main]: Processing attribute `firstName` : value = Виктория
2021-12-17 13:12:37 DEBUG [main]: Attribute (`firstName`)  - enhanced for lazy-loading? - false
2021-12-17 13:12:37 DEBUG [main]: Processing attribute `lasName` : value = Кузнецова
2021-12-17 13:12:37 DEBUG [main]: Attribute (`lasName`)  - enhanced for lazy-loading? - false
2021-12-17 13:12:37 DEBUG [main]: Processing attribute `passports` : value = NOT NULL COLLECTION
2021-12-17 13:12:37 DEBUG [main]: Attribute (`passports`)  - enhanced for lazy-loading? - false
2021-12-17 13:12:37 DEBUG [main]: Processing attribute `patronymic` : value = Николаевна
2021-12-17 13:12:37 DEBUG [main]: Attribute (`patronymic`)  - enhanced for lazy-loading? - false
2021-12-17 13:12:37 DEBUG [main]: Processing attribute `birthCertificate` : value = 1
2021-12-17 13:12:37 DEBUG [main]: Attribute (`birthCertificate`)  - enhanced for lazy-loading? - false
2021-12-17 13:12:37 DEBUG [main]: Processing attribute `birthCertificates` : value = NOT NULL COLLECTION
2021-12-17 13:12:37 DEBUG [main]: Attribute (`birthCertificates`)  - enhanced for lazy-loading? - false
2021-12-17 13:12:37 DEBUG [main]: Processing attribute `marriageCertificates` : value = NOT NULL COLLECTION
2021-12-17 13:12:37 DEBUG [main]: Attribute (`marriageCertificates`)  - enhanced for lazy-loading? - false
2021-12-17 13:12:37 DEBUG [main]: Done materializing entity [register.domain.PersonFemale#1]
2021-12-17 13:12:37 DEBUG [main]: 1 collections were found in result set for role: register.domain.Person.passports
2021-12-17 13:12:37 DEBUG [main]: Collection fully initialized: [register.domain.Person.passports#1]
2021-12-17 13:12:37 DEBUG [main]: 1 collections initialized for role: register.domain.Person.passports
2021-12-17 13:12:37 DEBUG [main]: Initiating JDBC connection release from afterTransaction
2021-12-17 13:12:37 DEBUG [main]: Loading collection: [register.domain.PersonFemale.birthCertificates#1]
2021-12-17 13:12:37 DEBUG [main]: select birthcerti0_.mother_id as mother_i5_0_0_, birthcerti0_.birth_certificate_id as birth_ce1_0_0_, birthcerti0_.birth_certificate_id as birth_ce1_0_1_, birthcerti0_.father_id as father_i4_0_1_, birthcerti0_.issue_date as issue_da2_0_1_, birthcerti0_.mother_id as mother_i5_0_1_, birthcerti0_.number_certificate as number_c3_0_1_, birthcerti0_.person_id as person_i6_0_1_ from ro_birth_certificate birthcerti0_ where birthcerti0_.mother_id=?
2021-12-17 13:12:37 DEBUG [main]: Preparing collection initializer : [register.domain.PersonFemale.birthCertificates#1]
2021-12-17 13:12:37 DEBUG [main]: 1 collections were found in result set for role: register.domain.PersonFemale.birthCertificates
2021-12-17 13:12:37 DEBUG [main]: Collection fully initialized: [register.domain.PersonFemale.birthCertificates#1]
2021-12-17 13:12:37 DEBUG [main]: 1 collections initialized for role: register.domain.PersonFemale.birthCertificates
2021-12-17 13:12:37 DEBUG [main]: Done loading collection
2021-12-17 13:12:37 DEBUG [main]: Initiating JDBC connection release from afterTransaction
2021-12-17 13:12:37 DEBUG [main]: Initiating JDBC connection release from afterTransaction
2021-12-17 13:12:37 DEBUG [main]: Loading collection: [register.domain.PersonFemale.marriageCertificates#1]
2021-12-17 13:12:37 DEBUG [main]: select marriagece0_.wife_id as wife_id7_1_0_, marriagece0_.marriage_certificate_id as marriage1_1_0_, marriagece0_.marriage_certificate_id as marriage1_1_1_, marriagece0_.active as active2_1_1_, marriagece0_.end_date as end_date3_1_1_, marriagece0_.husband_id as husband_6_1_1_, marriagece0_.issue_date as issue_da4_1_1_, marriagece0_.number_certificate as number_c5_1_1_, marriagece0_.wife_id as wife_id7_1_1_ from ro_marriage_certificate marriagece0_ where marriagece0_.wife_id=?
2021-12-17 13:12:37 DEBUG [main]: Preparing collection initializer : [register.domain.PersonFemale.marriageCertificates#1]
2021-12-17 13:12:37 DEBUG [main]: 1 collections were found in result set for role: register.domain.PersonFemale.marriageCertificates
2021-12-17 13:12:37 DEBUG [main]: Collection fully initialized: [register.domain.PersonFemale.marriageCertificates#1]
2021-12-17 13:12:37 DEBUG [main]: 1 collections initialized for role: register.domain.PersonFemale.marriageCertificates
2021-12-17 13:12:37 DEBUG [main]: Done loading collection
2021-12-17 13:12:37 DEBUG [main]: Initiating JDBC connection release from afterTransaction
2021-12-17 13:12:37 DEBUG [main]: Initiating JDBC connection release from afterTransaction
